"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"United States of America","Female","1994","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","18","26"
"United States of America","Female","1990","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","16","27"
"Uruguay","Female","1996","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","11",""
"Venezuela","Female","2001","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","8",""
"Venezuela","Female","1990","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","7",""
"Vietnam","Female","1999","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","8","1"
"Yemen","Female","1994","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","4","2"
"Zambia","Female","1990","UNSD_Demographic Yearbook Database_Sep2007 (Census figure)","Percent","10",""

"fnSeqID","Footnote"
"1","De jure, complete tabulation."
"2","Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"3","Reason for discrepancy between these figures and corresponding figures shown elsewhere not ascertained."
"4","De jure, complete tabulation. For civilian population excluding persons residing in institutions."
"5","Census data have not been adjusted for underenumeration."
"6","For civilian population excluding persons residing in institutions."
"7","De jure, complete tabulation. Because of rounding, totals are not in all cases the sum of the parts."
"8","Covering only the civilian population of 30 provinces municipalities and autonomous regions. Excluding Jimmen and Mazhu Islands."
"9","De jure, complete tabulation. Female population refers to ever-married women, that is, married, widowed, divorced or separated. Data refer to government controlled areas."
"10","Excluding nomadic Indian tribes."
"11","De jure, complete tabulation. Data were collected from one quarter of the females and extended for the whole population. The number of females for whom the number of children is ''not stated'' is shown here for urban but not rural areas. Reason for discrepancy not ascertained."
"12","Including data for the Indian-held part of Jammu and Kashmir, the final status of which has not yet been determined. Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"13","Female population refers to ever-married women, that is, married, widowed, divorced or separated. Data refer to enumerated population with permanent residence only."
"14","Female population refers to ever-married women, that is, married, widowed, divorced or separated. For the 1997 population census, data exclude population in three autonomous provinces in the north of the country."
"15","Excluding foreigners, alien armed forces, civilian aliens employed by armed forces, foreign diplomatic personnel and their dependants and Korean diplomatic personnel and their dependants outside the country. Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"16","Excluding alien armed forces, civilian aliens employed by armed forces, foreign diplomatic personnel and their dependants and Korean diplomatic personnel and their dependants outside the country."
"17","Data calculated by the United Nations Statistics Division based on a national census publication that gives, for each age, (a) the parity distribution in percentages and (b) the total number of women."
"18","De jure, complete tabulation. Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"19","Total population does not include Palestinian population living in those parts of Jerusalem governorate which were annexed by Israel in 1967, amounting to 210 209 persons. Likewise, the results does not include the estimates of not enumerated population. Female population refers to ever-married Palestinian women only."
"20","De jure, complete tabulation. Provisional figure. Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"21","Female population refers to ever-married women, that is, married, widowed, divorced or separated. Data are for private households in Northern States and only those females who have given complete information on children."
"22","Based on a sample tabulation. Based on a 10 per cent sample of census returns. Female population refers to ever-married women, that is, married, widowed, divorced or separated."
"23","For 1996, information provided for Tongans and part-Tongans only."
"24","Excluding female population attending primary and secondary school full-time."
"25","Population in households only."
"26","Sample survey, de jure. Excluding armed forces overseas and civilian citizens absent from country for an extended period of time. Based on sample returns."
"27","De jure, complete tabulation. Excluding armed forces overseas and civilian citizens absent from country for an extended period of time. Based on sample returns."
